# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2022.09
# platform  : Linux 3.10.0-1160.el7.x86_64
# version   : 2022.09p001 64 bits
# build date: 2022.10.25 11:32:28 UTC
# ----------------------------------------
# started   : 2025-04-29 06:26:18 CST
# hostname  : icpc.(none)
# pid       : 26252
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:33702' '-nowindow' '-style' 'windows' '-data' 'AAABCHicbY7NCgIxDIS/Kl7FF/HnAfYm3hRRQb1JcVdZWLbFrSBe9FF9kzpWBAUDycwkaToGyG4xRlK0ryo9psxYMlGdsxbCliEFFzyOE0FqJXYQ22DVKdQZi+ViNfukK8rEapo/eqBdq/cpzOONZIbvMIv7D0Lns6hsKbv0ddCx48hZH8AonQ9SXl2raS70MulUi2S/FDayEGSoep17AmkTJ18=' '-proj' '/home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/master/verification-benchmarks/hackatdac19/jgproject/.tmp/.initCmds.tcl' 'setup_and_properties.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2022 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fpv".
INFO: reading configuration file "/home/master/.config/cadence/jasper.conf".
% clear -all
INFO (IPF121): Cleared environment completely for new design analysis.
% 
% analyze -sv design/src/axi/src/axi_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file '/export/SoftWare/Cadence/JASPERGOLD22.09.001/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi/src/axi_pkg.sv'
% analyze -sv design/src/debug/dm_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/debug/dm_pkg.sv'
% analyze -sv design/include/riscv_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/riscv_pkg.sv'
% analyze -sv design/include/ariane_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/ariane_pkg.sv'
% analyze -sv design/include/ariane_axi_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/ariane_axi_pkg.sv'
% analyze -sv design/include/serpent_cache_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/serpent_cache_pkg.sv'
% analyze -sv design/include/std_cache_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/std_cache_pkg.sv'
% analyze -sv design/include/axi_intf.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/include/axi_intf.sv'
% analyze -sv design/src/util/instruction_tracer_pkg.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/instruction_tracer_pkg.sv'
% analyze -sv design/src/util/instruction_tracer_if.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/instruction_tracer_if.sv'
% analyze -sv design/src/util/sram.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/sram.sv'
% analyze -sv design/src/util/axi_master_connect.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/axi_master_connect.sv'
% analyze -sv design/src/util/axi_master_connect_rev.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/axi_master_connect_rev.sv'
% analyze -sv design/src/util/axi_slave_connect.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/axi_slave_connect.sv'
% analyze -sv design/src/util/axi_slave_connect_rev.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/util/axi_slave_connect_rev.sv'
% analyze -sv design/src/common_cells/src/fifo_v1.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/fifo_v1.sv'
% analyze -sv design/src/common_cells/src/fifo_v2.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/fifo_v2.sv'
% analyze -sv design/src/common_cells/src/fifo_v3.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/fifo_v3.sv'
% analyze -sv design/src/common_cells/src/lzc.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/lzc.sv'
% analyze -sv design/src/common_cells/src/rrarbiter.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/rrarbiter.sv'
% analyze -sv design/src/common_cells/src/rstgen_bypass.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/rstgen_bypass.sv'
% analyze -sv design/src/common_cells/src/sync_wedge.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/sync_wedge.sv'
% analyze -sv design/src/common_cells/src/cdc_2phase.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/cdc_2phase.sv'
% analyze -sv design/src/common_cells/src/pipe_reg_simple.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/pipe_reg_simple.sv'
% analyze -sv design/src/fpga-support/rtl/SyncSpRamBeNx64.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/fpga-support/rtl/SyncSpRamBeNx64.sv'
% analyze -sv design/src/axi_mem_if/src/axi2mem.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_mem_if/src/axi2mem.sv'
% analyze -sv design/src/tech_cells_generic/src/cluster_clock_inverter.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/tech_cells_generic/src/cluster_clock_inverter.sv'
% analyze -sv design/src/tech_cells_generic/src/pulp_clock_mux2.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/tech_cells_generic/src/pulp_clock_mux2.sv'
% analyze -sv design/src/axi_adapter.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/axi_adapter.sv'
% analyze -sv design/src/alu.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/alu.sv'
% analyze -sv design/src/fpu_wrap.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/fpu_wrap.sv'
% 
% 
% 
% 
% 
% analyze -sv design/src/branch_unit.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/branch_unit.sv'
% analyze -sv design/src/compressed_decoder.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/compressed_decoder.sv'
% analyze -sv design/src/controller.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/controller.sv'
% analyze -sv design/src/csr_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/csr_buffer.sv'
% analyze -sv design/src/csr_regfile.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/csr_regfile.sv'
% analyze -sv design/src/decoder.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/decoder.sv'
% analyze -sv design/src/ex_stage.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/ex_stage.sv'
% analyze -sv design/src/frontend/btb.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/frontend/btb.sv'
% analyze -sv design/src/frontend/bht.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/frontend/bht.sv'
% analyze -sv design/src/frontend/ras.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/frontend/ras.sv'
% analyze -sv design/src/frontend/instr_scan.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/frontend/instr_scan.sv'
% analyze -sv design/src/frontend/frontend.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/frontend/frontend.sv'
% analyze -sv design/src/id_stage.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/id_stage.sv'
% analyze -sv design/src/instr_realigner.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/instr_realigner.sv'
% analyze -sv design/src/issue_read_operands.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/issue_read_operands.sv'
% analyze -sv design/src/issue_stage.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/issue_stage.sv'
% analyze -sv design/src/load_unit.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/load_unit.sv'
% 
% analyze -sv design/src/amo_buffer.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/amo_buffer.sv'
% analyze -sv design/src/store_unit.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/store_unit.sv'
% analyze -sv design/src/load_store_unit.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/load_store_unit.sv'
% 
% analyze -sv design/src/ariane.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/ariane.sv'
% analyze -sv design/src/common_cells/src/stream_arbiter.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/stream_arbiter.sv'
% analyze -sv design/src/common_cells/src/stream_mux.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/stream_mux.sv'
% analyze -sv design/src/common_cells/src/stream_demux.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/common_cells/src/stream_demux.sv'
% analyze -sv design/src/cache_subsystem/std_cache_subsystem.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/std_cache_subsystem.sv'
% analyze -sv design/src/cache_subsystem/std_icache.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/std_icache.sv'
% analyze -sv design/src/cache_subsystem/std_nbdcache.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/std_nbdcache.sv'
% 
% analyze -sv design/src/cache_subsystem/cache_ctrl.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/cache_ctrl.sv'
% analyze -sv design/src/cache_subsystem/miss_handler.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/miss_handler.sv'
% analyze -sv design/src/cache_subsystem/tag_cmp.sv
[-- (VERI-1482)] Analyzing Verilog file 'design/src/cache_subsystem/tag_cmp.sv'
% 
% analyze -sv design/src/common_cells/src/lfsr_8bit.sv
